,antigen_recognition_function,antigenic_feature_range,antigenic_feature_count,lymphocytes_count,somatic_hypermutation_cycles,somatic_hypermutation_rate,clonal_expansion_factor,best_solution,best_fitness,elapsed_time
0,sphere,"(-100, 100)",3,300,250,0.001,2,[ -2.71766831 -10.32563109  13.56838475],298.10544311788107,0.6164970397949219
1,sphere,"(-100, 100)",3,300,250,0.01,2,[ -2.7152664  -10.32123455  13.56077763],297.7952442455679,0.6038122177124023
2,sphere,"(-100, 100)",3,300,250,0.001,3,[ -2.71768754 -10.32548034  13.56827098],298.09934734856006,0.6171760559082031
3,sphere,"(-100, 100)",3,300,250,0.01,3,[ -2.71568209 -10.31932134  13.55990152],297.73425147212606,0.6103291511535645
4,sphere,"(-100, 100)",3,300,250,0.1,2,[ -2.69672987 -10.27174945  13.48715914],294.6846505599871,0.6177988052368164
5,sphere,"(-100, 100)",3,300,250,0.001,4,[ -2.71768359 -10.32543233  13.56815499],298.0951867317288,0.6563100814819336
6,sphere,"(-100, 100)",3,300,250,0.01,4,[ -2.71564222 -10.31884063  13.55874017],297.6926194677404,0.6405580043792725
7,sphere,"(-100, 100)",3,300,250,0.1,3,[ -2.68755071 -10.26456809  13.47171228],294.0713185740982,0.6368350982666016
8,sphere,"(-100, 100)",3,300,250,0.1,4,[ -2.69505894 -10.25245674  13.46388064],293.65229387304953,0.6699459552764893
9,sphere,"(-100, 100)",3,300,500,0.001,2,[ -2.71751481 -10.325009    13.56755937],298.0693649230904,1.2517099380493164
10,sphere,"(-100, 100)",3,300,500,0.01,2,[ 3.22049651 17.8576595   8.69904616],404.94100449678507,1.2215290069580078
11,sphere,"(-100, 100)",3,300,500,0.001,3,[ 3.22307935 17.86940986  8.70472182],405.47623104979255,1.2624106407165527
12,sphere,"(-100, 100)",3,300,500,0.01,3,[ 3.22107512 17.85510214  8.6979771 ],404.834802945596,1.246741771697998
13,sphere,"(-100, 100)",3,300,500,0.1,2,[ 3.19337431 17.73670074  8.64143288],399.462554824054,1.2284979820251465
14,sphere,"(-100, 100)",3,300,500,0.001,4,[ 3.223016   17.8692858   8.70458333],405.4689781674138,1.2744388580322266
15,sphere,"(-100, 100)",3,300,500,0.01,4,[ 3.22044016 17.8538595   8.69659017],404.7622144979679,1.277850866317749
16,sphere,"(-100, 100)",3,300,500,0.1,3,[ 3.20225904 17.70876268  8.63354399],398.3928202447162,1.2961711883544922
17,sphere,"(-100, 100)",3,300,500,0.1,4,[ 3.19308338 17.69715944  8.61832565],397.66077079876857,1.3251519203186035
18,sphere,"(-100, 100)",3,300,750,0.001,2,[ 3.22292451 17.86899497  8.70453767],405.4571997942023,1.8402948379516602
19,sphere,"(-100, 100)",3,300,750,0.001,3,[-3.88081371  0.55272628 -3.69136657],28.99240853230096,1.8291170597076416
20,sphere,"(-100, 100)",3,300,750,0.01,2,[2.81547023 7.49659833 3.31159224],75.09250233500283,1.8513929843902588
21,sphere,"(-100, 100)",3,300,750,0.01,3,[2.81016374 7.47570202 3.307997  ],74.72598514112093,1.8634941577911377
22,sphere,"(-100, 100)",3,300,750,0.1,2,[2.43396337 6.45900929 2.72189002],55.051664002572274,1.8508150577545166
23,sphere,"(-100, 100)",3,300,750,0.1,3,[2.33694374 6.13541831 2.75839291],50.713395380326595,1.8677430152893066
24,sphere,"(-100, 100)",3,300,750,0.01,4,[2.80180928 7.46360097 3.30480245],74.47719384921538,1.9206719398498535
25,sphere,"(-100, 100)",3,300,750,0.001,4,[2.84523511 7.58479688 3.35641189],76.89000734528733,1.9669890403747559
26,sphere,"(-100, 100)",3,300,750,0.1,4,[2.22725948 6.00912219 2.57062602],47.67835242130261,1.9603588581085205
27,sphere,"(-100, 100)",3,300,1000,0.001,2,[2.84536034 7.58460451 3.35553102],76.8818894601473,2.46075177192688
28,sphere,"(-100, 100)",5,500,250,0.001,2,[-5.09136929  7.06098608 -5.18982116 22.03430872 -3.66474048],601.6548929569905,1.0200068950653076
29,sphere,"(-100, 100)",3,300,1000,0.001,3,[ -7.97267362 -14.80244785  -1.21386059],284.149444684498,2.5075478553771973
30,sphere,"(-100, 100)",5,500,250,0.001,3,[-39.47178054   8.5862964   12.26001759   6.7011497   13.95076221],2021.5831495731115,1.0762832164764404
31,sphere,"(-100, 100)",3,300,1000,0.001,4,[21.29016661  5.90426259 -9.1336101 ],571.5543445006784,2.5561888217926025
32,sphere,"(-100, 100)",5,500,250,0.001,4,[ 15.11896226  15.5159687   16.8955071    2.17801235 -29.91959814],1654.7125550127075,1.0683908462524414
33,sphere,"(-100, 100)",5,500,250,0.01,2,[ 14.18518522  11.11078374 -17.9792324   -5.51852051 -34.1975686 ],1847.8495596163104,1.0393450260162354
34,sphere,"(-100, 100)",3,300,1000,0.01,2,[  7.47140935   2.41813384 -15.02905465],287.541812573465,2.452651023864746
35,sphere,"(-100, 100)",3,300,1000,0.1,2,[  7.29751698   2.36741553 -14.68857592],274.6126728981932,2.4168970584869385
36,sphere,"(-100, 100)",3,300,1000,0.01,3,[  7.46873116   2.41635032 -15.02227012],287.28929343459254,2.516782760620117
37,sphere,"(-100, 100)",3,300,1000,0.01,4,[  7.46592904   2.41577032 -15.01805431],287.11799791986334,2.582580089569092
38,sphere,"(-100, 100)",3,300,1000,0.1,3,[  7.26800394   2.36085938 -14.61596827],272.02406667042237,2.5452730655670166
39,sphere,"(-100, 100)",3,300,1000,0.1,4,[  7.23501544   2.3419928  -14.57502523],270.2617390953213,2.5813708305358887
40,sphere,"(-100, 100)",5,500,250,0.01,3,[ 33.43668007 -12.38254447   0.10772986  -9.34590576 -23.68570328],1919.7090816910836,1.0913479328155518
41,sphere,"(-100, 100)",5,500,250,0.01,4,[-18.04361672  16.63178944   8.12496293  -6.44534154  -8.06793855],774.8376068090029,1.0793511867523193
42,sphere,"(-100, 100)",5,500,250,0.1,2,[ 1.91309755 -1.41518279 -0.01793229 14.26696225 -1.61355263],211.8127699474982,1.0150699615478516
43,sphere,"(-100, 100)",5,500,250,0.1,3,[-24.62332006  16.43498385  10.96258935 -27.93901943 -26.45889647],2477.256959596484,1.0751490592956543
44,sphere,"(-100, 100)",5,500,250,0.1,4,[  7.49585585 -30.99509169   0.5341299  -24.65642659 -19.64081506],2010.8698471504067,1.0683472156524658
45,sphere,"(-100, 100)",5,500,500,0.001,2,[  7.49867747 -31.00924917   0.53312129 -24.66671906 -19.64865527],2012.6045991738579,2.030215263366699
46,sphere,"(-100, 100)",5,500,500,0.001,3,[  7.4986871  -31.00922323   0.53312234 -24.66668804 -19.64860969],2012.5998143464644,2.062913179397583
47,sphere,"(-100, 100)",5,500,500,0.01,2,[  7.49831068 -31.00724309   0.53296985 -24.66524117 -19.64753112],2012.3574450361489,1.9979398250579834
48,sphere,"(-100, 100)",5,500,500,0.001,4,[  7.4986567  -31.00918831   0.53314597 -24.66667239 -19.64861408],2012.5966181635456,2.220749616622925
49,sphere,"(-100, 100)",5,500,500,0.01,3,[  7.49839239 -31.00699829   0.53297496 -24.66496397 -19.64701637],2012.3095936688799,2.182156801223755
50,sphere,"(-100, 100)",5,500,500,0.1,2,[-16.96226783 -32.16522272  10.21471757  -7.10036102  19.30946314],1849.9310310690882,2.0311121940612793
51,sphere,"(-100, 100)",5,500,500,0.01,4,[ 13.94265575   6.01508923  11.15294709  -3.57916124 -48.72098841],2741.512283056205,2.189404010772705
52,sphere,"(-100, 100)",5,500,500,0.1,3,[-13.75604592  10.40009188  -9.29354573   1.35426664 -19.91774695],782.3113844786735,2.101186990737915
53,sphere,"(-100, 100)",5,500,500,0.1,4,[ 15.08941902  -7.82611551 -13.28011002 -20.16743218  -1.0928227 ],873.2195543883503,2.18446683883667
54,sphere,"(-100, 100)",5,500,750,0.001,2,[ 23.21259318  16.18990798   3.25970252 -22.61318353  -8.59656644],1396.8202871841702,3.023082971572876
55,sphere,"(-100, 100)",5,500,750,0.01,2,[-21.53127942  -2.17163461 -17.43810366  -0.08264334  -2.19743024],777.2349790343847,3.0731170177459717
56,sphere,"(-100, 100)",5,500,750,0.001,3,[-21.53948114  -2.17241048 -17.44455532  -0.0828178   -2.19846397],777.8212279088366,3.204807996749878
57,sphere,"(-100, 100)",5,500,750,0.001,4,[-21.53934182  -2.17239483 -17.44451147  -0.08281269  -2.19838686],777.8132883554088,3.29610013961792
58,sphere,"(-100, 100)",5,500,750,0.01,3,[-21.52979006  -2.17107193 -17.43670248  -0.08259126  -2.19759315],777.1202438402839,3.155834197998047
59,sphere,"(-100, 100)",5,500,750,0.01,4,[-21.52839188  -2.17096768 -17.43625626  -0.08256157  -2.19686261],777.0408114842086,3.2499301433563232
60,sphere,"(-100, 100)",5,500,750,0.1,2,[ 11.46393899  14.05105935 -31.25650316 -12.9058412    7.84034625],1533.8549220447449,3.077378034591675
61,sphere,"(-100, 100)",5,500,750,0.1,3,[25.85704971 -5.21012632  3.52890361 20.53796306 14.3924806 ],1337.1370210833597,3.219031810760498
62,sphere,"(-100, 100)",5,500,750,0.1,4,[  0.95760349  11.25442439 -11.36754535 -31.41201662  11.0322649 ],1365.225817135606,3.1961982250213623
63,sphere,"(-100, 100)",5,500,1000,0.001,2,[ 18.92551264  14.62209456 -11.88733879   3.76308171   8.30795604],796.4724191138985,4.123564958572388
64,sphere,"(-100, 100)",10,1000,250,0.001,2,"[-15.33251339  61.40752852  14.25998153  19.38106293  -6.6444661
  12.16510119 -12.24466429  38.24778129  60.55916944   7.59128668]",10114.947029894225,2.041672945022583
65,sphere,"(-100, 100)",5,500,1000,0.001,3,[ 15.4258291  -10.46420588  15.64657578 -17.29772902 -26.99636844],1620.2864799738004,4.179681062698364
66,sphere,"(-100, 100)",5,500,1000,0.01,2,"[-1.02430127e+01  1.08898531e+01  9.18168424e-03 -1.97669776e+01
 -4.89409355e+00]",638.1938477175737,4.115593910217285
67,sphere,"(-100, 100)",10,1000,250,0.001,3,"[ 45.28570724  51.2429007   35.6364208   10.93811684   1.6254377
 -11.96190223  10.97344698 -17.8311859   23.48483497 -26.57288934]",7907.979843626118,2.1392719745635986
68,sphere,"(-100, 100)",5,500,1000,0.001,4,"[-1.02502765e+01  1.08968531e+01  9.10330593e-03 -1.97799852e+01
 -4.89708615e+00]",639.0389287613922,4.29588770866394
69,sphere,"(-100, 100)",5,500,1000,0.01,3,"[-1.02431646e+01  1.08879556e+01  1.05545295e-02 -1.97638051e+01
 -4.89308925e+00]",638.0204250525674,4.215646982192993
70,sphere,"(-100, 100)",5,500,1000,0.1,2,"[-1.01646327e+01  1.08167081e+01  1.23620729e-02 -1.96322540e+01
 -4.86536272e+00]",629.4182380159557,4.123650789260864
71,sphere,"(-100, 100)",5,500,1000,0.01,4,"[-1.02415969e+01  1.08863822e+01  9.26825101e-03 -1.97625764e+01
 -4.89270299e+00]",637.9016777572675,4.344177007675171
72,sphere,"(-100, 100)",5,500,1000,0.1,3,[-15.04910827  13.58585363 -18.23954954 -30.1181884   13.42147027],1830.9733827098412,4.1996660232543945
73,sphere,"(-100, 100)",5,500,1000,0.1,4,[  0.82398368 -28.9388806    7.07617634  -9.01234315  18.22593942],1301.6172281103545,4.377456188201904
74,sphere,"(-100, 100)",10,1000,250,0.01,2,"[-33.08062656 -26.21645232 -80.1003703   -1.56367065   7.26566047
  12.99871147   4.63384656   0.98349135  -0.23314679 -14.51573565]",8655.101664505255,2.0662498474121094
75,sphere,"(-100, 100)",10,1000,250,0.001,4,"[ 23.60272671  20.86508736 -35.38239154 -20.35987428  -7.50920636
 -29.16405573 -29.91046529 -10.35545514  -4.31156156 -16.00747208]",4842.509127494731,2.201680898666382
76,sphere,"(-100, 100)",10,1000,250,0.01,3,"[-13.59024169  14.08520353 -10.14919038 -24.20506158  19.89925515
  11.62353219 -21.90998788 -23.83956179  50.58426977  24.17691462]",5794.72937836971,2.1107380390167236
77,sphere,"(-100, 100)",10,1000,250,0.01,4,"[ -6.49492867 -16.8034101   26.89937716  11.96061289  15.23122502
  11.76072402  11.62063447  35.37102499  31.11518296   8.11087426]",3981.565732101301,2.2132339477539062
78,sphere,"(-100, 100)",10,1000,250,0.1,2,"[-13.58954423  14.08405257 -10.14851184 -24.20357737  19.89804509
  11.62316125 -21.90885052 -23.83827023  50.58109087  24.175093  ]",5794.0145082835525,2.0906879901885986
79,sphere,"(-100, 100)",10,1000,250,0.1,3,"[-13.58940755  14.08427033 -10.14850109 -24.20320428  19.89797894
  11.62294849 -21.90838691 -23.83757251  50.58046595  24.17503122]",5793.871287755265,2.163735866546631
80,sphere,"(-100, 100)",10,1000,250,0.1,4,"[-13.58939378  14.08386626 -10.14789122 -24.2026208   19.89777899
  11.62259832 -21.90836277 -23.83737826  50.58034268  24.17498536]",5793.777806829678,2.178689956665039
81,sphere,"(-100, 100)",10,1000,500,0.001,2,"[-13.59031415  14.08528724 -10.14924792 -24.20523322  19.8993668
  11.62358583 -21.91013289 -23.83975111  50.58461911  24.17709503]",5794.808321133228,4.0731470584869385
82,sphere,"(-100, 100)",10,1000,500,0.001,3,"[-29.90149524  -4.7017158   23.13860992 -13.76695337 -53.38808408
  27.59378097 -41.97602641  38.28666471  20.57427302 -30.82794012]",9854.352183631247,4.264364719390869
83,sphere,"(-100, 100)",10,1000,500,0.01,2,"[-45.06347567 -32.00306451  -3.43353685  15.01630918 -41.39988692
  15.61948028 -27.07203524 -46.7892346  -55.22036492  13.95306069]",11416.214665883263,4.222269773483276
84,sphere,"(-100, 100)",10,1000,500,0.01,3,"[-27.91138923 -15.99283716  67.57438704 -19.54017109 -28.01652505
 -10.56583737  -2.62746225  25.4781435  -33.31735052  10.30516376]",8751.776753645985,4.238703012466431
85,sphere,"(-100, 100)",10,1000,500,0.001,4,"[-18.78949861  56.11346174  -3.56061087  -8.05189928  -3.80959969
  23.17949498 -30.47607484  -1.12081198  53.93809206 -54.13776592]",10901.341747226466,4.421734094619751
86,sphere,"(-100, 100)",10,1000,500,0.1,2,"[ 73.25147724 -40.06650051   5.41647675  24.96679918  35.78748514
   7.68534132  -3.05268929 -33.8831399   -4.32687606   8.55948612]",10212.963966644174,4.160611867904663
87,sphere,"(-100, 100)",10,1000,500,0.01,4,"[  0.20335287 -31.69168295  -2.28282182  39.55773917 -22.19513257
  26.8536725   26.14758587  42.28782512 -27.61142328  13.64569932]",7208.725966970634,4.320268869400024
88,sphere,"(-100, 100)",10,1000,500,0.1,3,"[  0.20338109 -31.68814097  -2.28284576  39.55342007 -22.19275578
  26.85123401  26.14489084  42.28321765 -27.60884382  13.64428694]",7207.211878635415,4.213794708251953
89,sphere,"(-100, 100)",10,1000,500,0.1,4,"[  0.20288132 -31.6879045   -2.28262563  39.55310006 -22.19284773
  26.85059821  26.14425151  42.28281342 -27.60829235  13.64412126]",7207.037720354508,4.343564987182617
90,sphere,"(-100, 100)",10,1000,750,0.001,2,"[  0.20339779 -31.69205688  -2.28284301  39.55819655 -22.19535078
  26.85397293  26.14791252  42.28831974 -27.6117286   13.6458504 ]",7208.891689451049,6.27173924446106
91,sphere,"(-100, 100)",10,1000,750,0.001,3,"[ 52.49559915  -7.37809265  57.44599286   6.08288413 -14.2185956
  12.5602404  -14.75791615  -6.78374674 -45.944729   -22.6911379 ]",9396.81702642115,6.372840166091919
92,sphere,"(-100, 100)",10,1000,750,0.001,4,"[  9.59653434 -32.22129826 -33.23074412 -32.97415179   8.08809828
 -75.90851663  -0.3117359   -6.47266693  34.6472214   -6.12026837]",10429.283036998386,6.586504220962524
93,sphere,"(-100, 100)",10,1000,750,0.01,2,"[ 43.49568778 -35.77187842   8.66300405  53.88758806 -13.8386941
 -39.03612771  35.17008278   0.25572807  17.89226052  -8.2813887 ]",9491.465153069254,6.184825897216797
94,sphere,"(-100, 100)",10,1000,750,0.01,3,"[ 43.70411113  -0.92031177  -6.52668803 -31.83302147  -0.6024596
 -37.41956039  -1.75936386   1.23240357  29.66828741  12.65322625]",5412.347265017353,6.393692970275879
95,sphere,"(-100, 100)",10,1000,750,0.01,4,"[  3.24666077  43.44446532  47.61185081 -29.39697575 -13.53325156
  14.42856848 -10.34022963  15.18232902  -8.36449975 -35.03977298]",7055.539390298816,6.747283935546875
96,sphere,"(-100, 100)",10,1000,750,0.1,2,"[ 13.4762625  -17.24296639  -2.94398158 -66.19066376  19.9207582
 -22.85152293 -28.74712337  18.22714975   1.24668264  22.83739817]",7469.556307706755,6.196927070617676
97,sphere,"(-100, 100)",10,1000,750,0.1,3,"[ 31.53139702   9.53462982  36.75795409 -58.21302124 -20.43353343
  17.97171788 -21.09295038  14.36266283  32.95813123  39.61738435]",9872.527322204773,6.356163024902344
98,sphere,"(-100, 100)",10,1000,750,0.1,4,"[ 31.5311388    9.53480381  36.75742075 -58.21268591 -20.43312132
  17.97102563 -21.09257047  14.36207736  32.9577671   39.61690622]",9872.29965418464,6.586638927459717
99,ackley,"(-32.768, 32.768)",3,300,250,0.001,2,[ 2.9070825   3.8519757  -3.06201837],10.186711506866901,1.57222580909729
100,sphere,"(-100, 100)",10,1000,1000,0.001,2,"[ 31.53483765   9.53563338  36.76182283 -58.21980024 -20.43557215
  17.97358173 -21.09513138  14.36414315  32.96164644  39.62180741]",9874.704232173772,8.254690885543823
101,ackley,"(-32.768, 32.768)",3,300,250,0.001,3,[2.11222113 0.13576082 4.4114137 ],10.14155866457323,1.6071538925170898
102,ackley,"(-32.768, 32.768)",3,300,250,0.001,4,[-2.56469892  2.22430099  1.7483457 ],9.075507972766035,1.6675889492034912
103,sphere,"(-100, 100)",10,1000,1000,0.001,3,"[-27.16635296 -23.02150465 -38.07873665 -32.24960737  11.75861313
  14.21876026 -32.42278687 -27.63083803  34.65220212  59.4465124 ]",10647.82916276807,8.514051914215088
104,ackley,"(-32.768, 32.768)",3,300,250,0.01,2,[ 6.00074491 -0.95599174  1.86576242],10.717940947345646,1.5719048976898193
105,ackley,"(-32.768, 32.768)",3,300,250,0.01,3,[ 3.96016777e+00 -9.90109572e-01  3.95285255e-05],7.546708843852574,1.6066570281982422
106,ackley,"(-32.768, 32.768)",3,300,250,0.01,4,[0.97958832 1.95899362 0.97962652],4.88412598317754,1.6017200946807861
107,ackley,"(-32.768, 32.768)",3,300,250,0.1,2,[ 2.04912327e-04  2.95570397e+00 -9.85382221e-01],6.0815690727101455,1.6023011207580566
108,sphere,"(-100, 100)",10,1000,1000,0.01,2,"[  5.13685507 -29.94431107  32.93003711  -8.61686851  22.12471393
 -43.75928851 -19.0984276   39.48090881 -16.05422635  15.37314609]",6903.6290111659255,8.236342906951904
109,sphere,"(-100, 100)",10,1000,1000,0.001,4,"[-40.88988512  18.87743223  68.24078042  18.29917781 -11.72771338
  -7.58846371  11.92360116   6.06764738  36.40586537 -38.09285859]",10170.56973380833,8.862634181976318
110,ackley,"(-32.768, 32.768)",3,300,250,0.1,3,[-2.97851023 -0.99297439  3.97105305],8.876758078311132,1.5955910682678223
111,sphere,"(-100, 100)",10,1000,1000,0.01,3,"[ -8.13293797 -44.56303509  25.73825462   6.28662272 -20.60291484
 -21.21873874 -54.32579314  23.2152094  -11.97302347  23.03902114]",7793.090660155288,8.560003995895386
112,sphere,"(-100, 100)",10,1000,1000,0.01,4,"[ -9.21497636  -1.85915738 -36.45750311  -5.07703795  16.14057199
  48.17378614  48.2083239   38.81829198   9.25551841   2.70605677]",7948.419488084401,8.655491828918457
113,sphere,"(-100, 100)",10,1000,1000,0.1,2,"[-21.34843793 -25.79426793  -7.81804242  -5.27744225   6.45910594
  18.01483715   0.41284534 -38.40397116  20.7639939   34.2347302 ]",4654.523288371456,8.406245946884155
114,ackley,"(-32.768, 32.768)",3,300,250,0.1,4,[-5.98177586 -2.99117605 -4.98503131],12.377796005127168,1.6637458801269531
115,sphere,"(-100, 100)",10,1000,1000,0.1,3,"[-15.80521783  34.93899654  31.66794284  14.86365874  18.11359199
 -33.24019362   9.92801505  16.85771974  -1.10456496 -13.48076959]",4693.037441793789,8.606750965118408
116,sphere,"(-100, 100)",10,1000,1000,0.1,4,"[-26.89741679  26.01122328  28.43576317   9.42564209 -24.34404814
 -29.73658939   4.73943792  11.5573942    6.38901283 -18.20509415]",4302.668120880255,8.67335319519043
117,ackley,"(-32.768, 32.768)",3,300,500,0.001,2,[ 2.12309403 -4.7263988   6.00176652],13.026006339638485,3.1989309787750244
118,ackley,"(-32.768, 32.768)",3,300,500,0.001,3,[0.98010167 4.09404141 0.93297806],8.073369104488881,3.2726221084594727
119,ackley,"(-32.768, 32.768)",3,300,500,0.001,4,[0.49565373 3.96307498 3.38707127],11.023675135833338,3.2396397590637207
120,ackley,"(-32.768, 32.768)",3,300,500,0.01,2,[ 5.89679011  0.15441452 -3.10837584],11.417087490488392,3.2411797046661377
121,ackley,"(-32.768, 32.768)",3,300,500,0.01,3,[ 0.99615601 -5.97670932  3.98449666],11.357290403974659,3.254209041595459
122,ackley,"(-32.768, 32.768)",3,300,500,0.01,4,[-3.96609347 -1.98316423 -0.99155102],8.191699080296317,3.2567479610443115
123,ackley,"(-32.768, 32.768)",3,300,500,0.1,2,[ 9.85326848e-01 -1.17812086e-04 -2.95624313e+00],6.081566607781543,3.1834969520568848
124,ackley,"(-32.768, 32.768)",3,300,500,0.1,3,[-2.97511337e-05 -2.06937378e-04 -3.95794330e+00],7.367967451951772,3.243169069290161
125,ackley,"(-32.768, 32.768)",3,300,500,0.1,4,[-0.99302527  3.9713051   2.97850421],8.876756641625734,3.2984180450439453
126,ackley,"(-32.768, 32.768)",3,300,750,0.001,2,[ 3.90224212 -2.23755725 -0.90599509],9.166667067010385,4.853818893432617
127,ackley,"(-32.768, 32.768)",3,300,750,0.001,3,[-8.34069628  3.07528914 -1.86497305],14.310171588816903,4.796104907989502
128,ackley,"(-32.768, 32.768)",3,300,750,0.001,4,[ 1.0784299   1.94923431 -5.02277644],9.553603318848152,4.865179061889648
129,ackley,"(-32.768, 32.768)",3,300,750,0.01,2,[-1.99009509e+00 -5.96999413e+00  2.07946900e-05],10.347211278629496,4.771622896194458
130,ackley,"(-32.768, 32.768)",3,300,750,0.01,3,[ 1.98730913 -0.99365755  4.96812322],9.35301677785267,4.842954874038696
131,ackley,"(-32.768, 32.768)",3,300,750,0.01,4,[-5.97243968  1.9908664   1.99088882],10.685830195839143,4.944728136062622
132,ackley,"(-32.768, 32.768)",3,300,750,0.1,2,[ 0.99162649 -3.96628859 -1.98325704],8.191700200837538,4.833031892776489
133,ackley,"(-32.768, 32.768)",3,300,750,0.1,3,[ 0.96855772  0.96857193 -0.96856422],3.574452251372364,4.865505933761597
134,ackley,"(-32.768, 32.768)",3,300,750,0.1,4,[-2.9858834  -2.98615428  4.97664216],10.603804897085297,5.010654926300049
135,ackley,"(-32.768, 32.768)",3,300,1000,0.001,2,[-2.81882248 -1.58732771 -3.84538298],10.47892384142754,6.549928903579712
136,ackley,"(-32.768, 32.768)",5,500,250,0.001,2,[ 0.63760699  8.30106452 -5.03430128 -5.72739508 -3.19947734],14.679168346011505,2.682003974914551
137,ackley,"(-32.768, 32.768)",3,300,1000,0.001,3,[ 3.08140946 -1.91140801 -2.14843859],8.260395455834928,6.43390417098999
138,ackley,"(-32.768, 32.768)",5,500,250,0.001,3,[ 1.90100792  7.50608516  8.98909952 -6.1369974  -6.20102166],15.936977984257549,2.7273898124694824
139,ackley,"(-32.768, 32.768)",3,300,1000,0.001,4,[ 1.03276302 -0.60210423 -4.20129448],9.467582009910346,6.484940052032471
140,ackley,"(-32.768, 32.768)",3,300,1000,0.01,2,[ 0.99513035 -1.99025452  5.97065703],10.434549686672215,6.445619344711304
141,ackley,"(-32.768, 32.768)",5,500,250,0.001,4,[13.99237135 -1.13607222 -1.63993192  4.39054757  2.08903431],16.22089137412121,2.686784029006958
142,ackley,"(-32.768, 32.768)",3,300,1000,0.01,3,[ 5.34723067e-06  8.97691773e+00 -7.35994565e-06],12.916079465830071,6.4680750370025635
143,ackley,"(-32.768, 32.768)",3,300,1000,0.1,2,[-0.00138502 -0.00148475  0.00058126],0.004956686634262741,6.392086029052734
144,ackley,"(-32.768, 32.768)",3,300,1000,0.01,4,[-9.59723930e-01  9.59666573e-01  7.92430529e-06],2.958279641726382,6.630584001541138
