,antigen_recognition_function,antigenic_feature_range,antigenic_feature_count,lymphocytes_count,somatic_hypermutation_cycles,somatic_hypermutation_rate,clonal_expansion_factor,best_solution,best_fitness,elapsed_time
278,rastrigin,"(-5.12, 5.12)",5,500,750,0.1,4,"[-1.09919654e-04  9.96214641e-01 -9.95391175e-01  1.46587164e-03
  1.61475067e-03]",1.9912140359158457,5.6617820262908936
279,rastrigin,"(-5.12, 5.12)",5,500,1000,0.001,2,[-1.21957163 -1.33543463  0.11009097  1.9833821   0.08187218],34.084205596995034,7.378904104232788
280,rastrigin,"(-5.12, 5.12)",10,1000,250,0.001,2,"[-0.015905    3.04558867  0.91349648  2.8597651   2.79471705  1.62021405
 -2.07734693  1.24115703 -3.0085759   0.90957472]",86.69009490676065,3.7407469749450684
281,rastrigin,"(-5.12, 5.12)",5,500,1000,0.001,3,[-1.88115535 -2.02993496  0.07896911 -1.88115331 -2.02087071],22.078120424288983,7.521435737609863
282,rastrigin,"(-5.12, 5.12)",10,1000,250,0.001,3,"[ 1.43826838 -2.05968719 -0.07394364  2.92379191 -0.91311546 -1.56529169
  2.15556192 -0.04764041  0.00837461 -3.23916183]",90.23682274697501,3.8721370697021484
283,rastrigin,"(-5.12, 5.12)",5,500,1000,0.001,4,[-0.9253123  -1.06962761  1.11976611 -2.00271269  2.03799508],16.426623295743376,7.6045989990234375
284,rastrigin,"(-5.12, 5.12)",5,500,1000,0.01,2,"[-2.98488080e+00  2.73070925e-05  1.98992918e+00 -1.77284140e-05
  1.98993691e+00]",16.914264134702925,7.435370922088623
285,rastrigin,"(-5.12, 5.12)",5,500,1000,0.01,3,"[ 1.98987399e+00  2.98482934e+00  1.98989435e+00  9.94920686e-01
 -3.24707419e-05]",17.909223664651854,7.4973180294036865
286,rastrigin,"(-5.12, 5.12)",5,500,1000,0.1,2,"[-1.99053533e+00 -5.02582410e-04 -9.95453763e-01 -9.94539070e-01
  1.99002205e+00]",9.94979339061932,7.332437992095947
287,rastrigin,"(-5.12, 5.12)",5,500,1000,0.01,4,"[-9.94987715e-01 -9.94955146e-01  9.94721444e-01 -1.36701567e-04
 -9.94899238e-01]",3.979851961440275,7.60024619102478
288,rastrigin,"(-5.12, 5.12)",5,500,1000,0.1,3,"[ 1.99044643e+00  3.44805714e-04 -7.05740716e-04 -1.00804482e-03
  1.98994646e+00]",7.960043113566357,7.4937028884887695
289,rastrigin,"(-5.12, 5.12)",5,500,1000,0.1,4,"[ 1.48516407e-04 -9.95001094e-01  3.97980629e+00 -5.34976074e-04
 -2.98483133e+00]",25.868865820315506,7.531476974487305
290,rastrigin,"(-5.12, 5.12)",10,1000,250,0.001,4,"[-2.50896664  0.02601941  1.40643752  0.93360119  0.03767365 -0.99900666
  0.83196525  0.29118892  3.14367196 -0.26769007]",92.99969511460307,3.8185012340545654
291,rastrigin,"(-5.12, 5.12)",10,1000,250,0.01,2,"[-0.02441923  0.90065849 -4.70568829 -1.90930424  0.98571749  0.02084545
 -0.22675031 -1.91562912  0.33936296 -0.84869301]",78.01692887232869,3.7068021297454834
292,rastrigin,"(-5.12, 5.12)",10,1000,250,0.01,3,"[ 1.09488278 -1.12228445  0.12878418 -2.53655095  2.83676219  0.13806862
  0.11321034  2.07352185  4.79333738  1.019094  ]",91.87597732395133,3.8207719326019287
293,rastrigin,"(-5.12, 5.12)",10,1000,250,0.01,4,"[ 0.80027548  0.95257589  3.0636057   1.10345241 -1.24211192 -1.11292161
 -0.82634747  3.11360554  0.80512715 -0.33615175]",77.7339491740274,3.7972819805145264
294,rastrigin,"(-5.12, 5.12)",10,1000,250,0.1,2,"[-9.91253306e-01  9.83289463e-01  1.01789343e+00 -2.02797631e+00
  2.76577667e-03  4.00005220e+00  9.87672044e-01  6.77948284e-03
 -1.97153500e-03 -3.03532964e-02]",24.58516990544875,3.7822399139404297
295,rastrigin,"(-5.12, 5.12)",10,1000,250,0.1,3,"[ 1.98892855e+00  6.09099267e-06  1.65289795e-04  1.99043772e+00
 -3.97970148e+00 -1.99035566e+00 -2.98454478e+00  1.99033079e+00
  1.98984841e+00 -2.98435700e+00]",53.72799786364426,3.751495838165283
296,rastrigin,"(-5.12, 5.12)",10,1000,250,0.1,4,"[ 2.0036671  -0.00529115 -0.97447102 -3.77698281  1.007195    1.96557496
  0.01235441  1.9637701   1.99008994  1.00018207]",41.9251907044773,3.8261868953704834
297,rastrigin,"(-5.12, 5.12)",10,1000,500,0.001,2,"[ 3.19198212 -0.88716386 -3.86050178  0.45232163  1.0237365   0.85254389
  2.07179472 -1.01567658  0.25633568 -0.26572285]",91.85728472843842,7.351217031478882
298,rastrigin,"(-5.12, 5.12)",10,1000,500,0.001,3,"[-3.10613844 -0.3202785  -0.90031394 -1.81358697  3.9898868  -3.87835288
 -0.94986171  3.10330635  1.80899096 -0.9648463 ]",95.92004930944579,7.474780321121216
299,rastrigin,"(-5.12, 5.12)",10,1000,500,0.001,4,"[ 2.89888147 -0.7834223  -0.11913524 -0.14652652  3.02282651  1.88799238
 -2.06602523 -0.01522407 -0.69065487  2.3088202 ]",78.94592852532087,7.650564908981323
300,rastrigin,"(-5.12, 5.12)",10,1000,500,0.01,2,"[-0.93699959  1.03813555 -2.34940856  1.87626119  3.03037713 -1.14535333
 -0.13729991 -0.98930677  0.90825813  1.09698663]",55.30100940822646,7.407198905944824
301,rastrigin,"(-5.12, 5.12)",10,1000,500,0.01,3,"[-1.67687332  4.03452835  1.03257205 -3.92735848  0.36390409 -0.19941894
  0.95624585 -0.95036852 -0.95068971 -0.96865922]",80.27670187449397,7.548352003097534
302,rastrigin,"(-5.12, 5.12)",10,1000,500,0.1,2,"[ 9.95999435e-01  3.98113050e+00 -1.22394379e-03 -9.96711126e-01
 -1.99078381e+00 -9.95284611e-01 -9.95671706e-01 -1.06611000e-04
  9.95017549e-01 -1.98990988e+00]",28.8554548172786,7.3877787590026855
303,rastrigin,"(-5.12, 5.12)",10,1000,500,0.1,3,"[ 9.94814528e-01  2.98433823e+00 -9.95711486e-01  1.99001653e+00
 -4.01564095e-04  9.94644367e-01  4.97480109e+00  3.97974974e+00
  9.94472095e-01 -1.99048920e+00]",61.68740514226397,7.543548822402954
304,rastrigin,"(-5.12, 5.12)",10,1000,500,0.01,4,"[ 0.92374569  2.76653507  2.19661556  4.00379918  2.11423591  3.93655932
  2.99861856 -0.09660353  2.99804    -0.88160893]",92.57572246164489,7.773317337036133
305,rastrigin,"(-5.12, 5.12)",10,1000,500,0.1,4,"[ 3.89751881e-04 -9.94653348e-01 -9.95470860e-01 -3.98002417e+00
 -1.98927372e+00 -1.99119211e+00 -1.98993509e+00  5.76772506e-04
 -1.98974532e+00  9.96341751e-01]",34.82441382748331,7.646511077880859
306,rastrigin,"(-5.12, 5.12)",10,1000,750,0.001,2,"[ 3.14944393  2.9618656   0.00415324  1.42582041  1.26735838 -2.05027264
 -2.88303263  0.06282244 -0.19299235 -1.85935545]",86.74571570847405,11.087440967559814
307,rastrigin,"(-5.12, 5.12)",10,1000,750,0.001,3,"[ 1.92085092 -1.53556419 -0.20174096  1.9680348  -0.76350507  2.09268417
 -3.85014436  0.97239182 -1.91011371  0.93536322]",80.82603660493268,11.229088068008423
308,rastrigin,"(-5.12, 5.12)",10,1000,750,0.01,2,"[-2.90735091  3.90395826  1.11121383  1.79044414  1.91191054  0.83306027
  1.95233763 -1.05409075  1.81328698  3.02330361]",76.8370594845122,11.076581954956055
309,rastrigin,"(-5.12, 5.12)",10,1000,750,0.001,4,"[ 0.07960196 -2.96062199 -2.97177412 -1.81261753  3.79723554  1.93448494
 -3.94344543  0.95891659 -1.04718565  0.44480401]",93.37503052066552,11.43304705619812
310,rastrigin,"(-5.12, 5.12)",10,1000,750,0.01,3,"[-1.32048784  2.07096331  1.88535211 -0.07435775 -2.98485122  0.13612415
  1.1236293  -1.90136708  1.75134093 -0.52816061]",83.53640103128787,11.28681993484497
311,rastrigin,"(-5.12, 5.12)",10,1000,750,0.01,4,"[-2.03268867  1.9558595   0.9816205  -1.02541619 -2.09609096 -0.88809177
  1.97036434  2.08360287  3.10634121 -1.26760557]",54.3358223939895,11.451865673065186
312,rastrigin,"(-5.12, 5.12)",10,1000,750,0.1,2,"[-9.95152878e-01  6.02746589e-04 -2.98599219e+00 -4.98850007e-04
  1.98971086e+00  5.98437888e-04  9.94623942e-01 -6.10681214e-05
 -1.99006585e+00  3.98044193e+00]",34.82400154883403,11.048096179962158
313,rastrigin,"(-5.12, 5.12)",10,1000,750,0.1,3,"[ 1.99054003e+00 -2.98513191e+00 -1.33157066e-04 -1.98882979e+00
  4.97495514e+00  7.97002110e-05 -9.94463218e-01  9.95087428e-01
  1.79990843e-04  1.31405971e-04]",43.778309953273464,11.387143850326538
314,rastrigin,"(-5.12, 5.12)",10,1000,750,0.1,4,"[-1.98979410e+00 -9.94313412e-01  9.95557266e-01  1.98915127e+00
  7.74406706e-04  2.86580917e-04  1.99018063e+00 -1.99004903e+00
 -9.94743292e-01  4.97530821e+00]",43.77843286681113,11.620353937149048
315,griewank,"(-100, 100)",3,300,250,0.001,2,[ -0.87564155  13.08610449 -27.34072789],0.6006549186735775,1.400691032409668
316,griewank,"(-100, 100)",3,300,250,0.001,3,[-9.52213588  0.60110288 37.74626839],0.49002108822345214,1.399949073791504
317,rastrigin,"(-5.12, 5.12)",10,1000,1000,0.001,2,"[-1.67463527 -2.02724968  2.93594109  3.15003293  0.80672753  2.9294143
  0.91010582 -4.05590545  1.95309467  1.09157103]",88.28623005958684,14.779802083969116
318,griewank,"(-100, 100)",3,300,250,0.001,4,[ 25.27746462   4.180933   -15.51071695],0.3569476292412681,1.4187369346618652
319,griewank,"(-100, 100)",3,300,250,0.01,2,[6.27982286e+00 3.78011398e-05 2.17328142e+01],0.12812256215542794,1.382552146911621
320,griewank,"(-100, 100)",3,300,250,0.01,3,[-15.70013389  -4.43831413 -10.86647186],0.09614854156347019,1.4549751281738281
321,griewank,"(-100, 100)",3,300,250,0.01,4,[-2.82603160e+01 -1.27573949e-04 -5.43330132e+00],0.20715073408323081,1.4162943363189697
322,griewank,"(-100, 100)",3,300,250,0.1,2,[-15.70237903  -8.87779194 -16.30041311],0.14789658144030282,1.4022300243377686
323,rastrigin,"(-5.12, 5.12)",10,1000,1000,0.001,3,"[-1.05754328  1.07836174 -1.9360546  -0.1521566  -0.84508032 -1.20942546
  3.72678582 -2.0520853   1.01098145  3.41650066]",88.40325239036352,15.132697820663452
324,griewank,"(-100, 100)",3,300,250,0.1,3,[-34.5418537   22.18920271 -21.73273587],0.5399145030092576,1.4155158996582031
325,griewank,"(-100, 100)",3,300,250,0.1,4,[-18.84240298  26.62950912  10.86331554],0.29582648873833595,1.4115359783172607
326,griewank,"(-100, 100)",3,300,500,0.001,2,[ 9.90312313 23.07177387  1.61942293],0.7250126982784167,2.763843059539795
327,griewank,"(-100, 100)",3,300,500,0.001,3,[ -6.22609543 -12.39175452   5.0764003 ],0.2847542800398938,2.7997210025787354
328,rastrigin,"(-5.12, 5.12)",10,1000,1000,0.001,4,"[-3.09667217 -0.9899385  -0.97262184  5.02125917  0.89010496  0.29393642
 -0.13283047  0.94106006 -0.69033738 -1.00459388]",74.68664967172519,15.375564098358154
329,griewank,"(-100, 100)",3,300,500,0.001,4,[37.6096958  17.57057954 22.30467308],0.616582112785628,2.8321287631988525
330,rastrigin,"(-5.12, 5.12)",10,1000,1000,0.01,2,"[ 0.94268239  1.87726918 -3.86109785  1.84399787  0.98748492  0.07377175
  0.12373397  0.01468662 -1.27497104  2.95561714]",61.50336722227787,14.649672031402588
331,rastrigin,"(-5.12, 5.12)",10,1000,1000,0.01,3,"[-0.89240886  0.96804308 -0.96719296 -2.40561457 -3.04711035 -0.01076398
 -2.08570085  0.93486874  0.05125836 -1.20329421]",55.64001806908468,15.020674228668213
332,rastrigin,"(-5.12, 5.12)",10,1000,1000,0.1,2,"[ 3.97960200e+00 -9.94991757e-01  3.97945211e+00 -1.99019197e+00
  9.95495294e-01  9.94984754e-01 -9.95593398e-01 -8.86488138e-04
 -1.98984686e+00  9.94599127e-01]",44.773308657429816,14.770609855651855
333,rastrigin,"(-5.12, 5.12)",10,1000,1000,0.01,4,"[-1.03103039 -1.08673991  2.98077839  2.73046622  0.07230012  1.95872051
 -3.03388937 -3.97368307  0.83057808 -2.00166873]",71.91496117644547,15.289817810058594
334,griewank,"(-100, 100)",3,300,500,0.01,2,[28.2601686  -4.43849763 10.86633546],0.23425394654918819,2.7965328693389893
335,griewank,"(-100, 100)",3,300,500,0.01,3,[ 2.73770085e-05 -2.66308593e+01  9.02578132e-05],0.17747540971701503,2.8019182682037354
336,rastrigin,"(-5.12, 5.12)",10,1000,1000,0.1,3,"[-1.61884749e-04  9.95086972e-01 -3.98013362e+00 -9.95058161e-01
  2.98437788e+00 -7.44177571e-04 -9.06298854e-05  2.98519354e+00
 -9.94635868e-01 -1.99009887e+00]",40.79339582669243,14.911049842834473
337,griewank,"(-100, 100)",3,300,500,0.01,4,[ -9.41984189  -4.43866862 -21.73299815],0.14538328037172443,2.811023712158203
338,griewank,"(-100, 100)",3,300,500,0.1,2,[21.97973997 17.75548933 38.03059637],0.5618863525440986,2.7811167240142822
339,griewank,"(-100, 100)",3,300,500,0.1,3,[28.25849184  8.87559134 -5.43068807],0.22687318785155042,2.8001959323883057
340,griewank,"(-100, 100)",3,300,500,0.1,4,[ 3.45406968e+01 -3.10697984e+01  9.69658756e-04],0.539970404447219,2.826888084411621
341,rastrigin,"(-5.12, 5.12)",10,1000,1000,0.1,4,"[-5.54375400e-04  9.95379515e-01 -1.99015428e+00 -2.98353966e+00
 -1.99009206e+00  2.96887052e-04 -9.94192913e-01 -1.98976527e+00
 -1.99030493e+00  1.98976027e+00]",30.84430450844762,15.342334985733032
342,griewank,"(-100, 100)",3,300,750,0.001,2,[ -8.71240567  -4.07829153 -20.33683943],0.6299032653150483,4.17803692817688
343,griewank,"(-100, 100)",3,300,750,0.001,3,[ -3.09110027 -27.12594699   6.39285175],0.3911121670758201,4.1839752197265625
344,griewank,"(-100, 100)",3,300,750,0.001,4,[-44.24109496  -8.321504    -9.70760399],0.8367132883980555,4.288198947906494
345,griewank,"(-100, 100)",3,300,750,0.01,2,[ 1.56999998e+01 -2.21922601e+01  3.19369635e-05],0.18490100900290374,4.164246082305908
346,griewank,"(-100, 100)",3,300,750,0.1,2,[ 18.84099794  17.75159602 -21.73211494],0.28591952699506684,4.156338214874268
347,griewank,"(-100, 100)",3,300,750,0.01,3,[ 1.25600889e+01 -1.77536599e+01 -2.48393714e-04],0.11833665659716985,4.258372068405151
348,griewank,"(-100, 100)",3,300,750,0.01,4,[-34.54012719 -17.75377178  -5.4334716 ],0.38467540041253456,4.272861003875732
349,griewank,"(-100, 100)",3,300,750,0.1,3,[ 12.55930921 -17.75383708  10.86477545],0.14790190352626342,4.227344036102295
350,griewank,"(-100, 100)",3,300,750,0.1,4,[ 9.25045341e-04 -3.10703057e+01  5.43453867e+00],0.2489559135049325,4.274851083755493
351,griewank,"(-100, 100)",3,300,1000,0.001,2,[-28.25283676 -26.52419274  -5.57122609],0.3906493571482623,5.713327884674072
352,griewank,"(-100, 100)",5,500,250,0.001,2,[ -0.60494953  -2.73950665 -32.05094803   1.64745292 -29.13070861],1.6403218898533476,2.3062589168548584
353,griewank,"(-100, 100)",3,300,1000,0.001,3,[ 12.56009597 -26.63065059 -32.59947639],0.48301417678681347,5.736559867858887
354,griewank,"(-100, 100)",3,300,1000,0.001,4,[ 12.59880727 -34.98474432  10.38585536],0.48775334868347464,5.713841915130615
355,griewank,"(-100, 100)",3,300,1000,0.01,2,[  3.13998573 -44.38446228   5.4334095 ],0.5028444762997327,5.543244123458862
356,griewank,"(-100, 100)",3,300,1000,0.01,3,[-28.26026971 -17.75373482 -27.16617204],0.4634154128472697,5.689136028289795
357,griewank,"(-100, 100)",5,500,250,0.001,3,[-12.71542879 -49.26594204  30.93571619   0.97393582  19.88442947],1.5875650364906588,2.3945600986480713
358,griewank,"(-100, 100)",5,500,250,0.001,4,[ 41.20760847  13.34364155 -28.0941443  -30.50371481   0.28135869],1.174327988299905,2.3631441593170166
359,griewank,"(-100, 100)",3,300,1000,0.1,2,[ -6.27874448 -22.19264626   5.43252619],0.14050357009769,5.527508974075317
360,griewank,"(-100, 100)",3,300,1000,0.01,4,[ 2.82602876e+01 -2.14647708e-04 -5.43320410e+00],0.20715073856280664,5.689360857009888
361,griewank,"(-100, 100)",3,300,1000,0.1,3,[-15.69986363  -8.87817375 -27.16644349],0.2661520302978566,5.593903303146362
362,griewank,"(-100, 100)",3,300,1000,0.1,4,[ 21.980804    13.31476725 -10.8681798 ],0.19477630464552176,5.703108072280884
363,griewank,"(-100, 100)",5,500,250,0.01,2,[15.65646563 -0.86922308 28.31034984 -5.5471868  -6.39507973],0.6918983327341408,2.3297410011291504
364,griewank,"(-100, 100)",5,500,250,0.01,3,[-0.03620796 31.50982924 -0.81364025  7.15717385 12.19296843],0.7763756405401263,2.3346121311187744
365,griewank,"(-100, 100)",5,500,250,0.01,4,[ 40.82106239  22.19163613  21.73300062   6.26962668 -35.03379065],0.975793563746724,2.380096912384033
366,griewank,"(-100, 100)",5,500,250,0.1,2,"[-6.27740142e+00  8.87432412e+00  2.31751197e-03  3.13631982e+01
  2.10148637e+01]",0.38661119273666045,2.310142993927002
367,griewank,"(-100, 100)",5,500,250,0.1,3,[25.12033307 -8.88034671 16.29195226  6.27507032 28.02484475],0.45084129559053043,2.3586950302124023
368,griewank,"(-100, 100)",5,500,250,0.1,4,"[-9.42161739e+00  3.99512265e+01 -2.03059054e-03 -3.76176061e+01
  1.40115849e+01]",0.8253506771794122,2.376020908355713
369,griewank,"(-100, 100)",5,500,500,0.001,2,[-31.16656581  31.17024808  -0.81134486 -11.22387735   9.30919955],1.1860570211008834,4.608372926712036
370,griewank,"(-100, 100)",5,500,500,0.001,3,[ 33.30560068   8.68714377   6.69371298   7.67622647 -32.22325513],1.533473828366687,4.699196100234985
371,griewank,"(-100, 100)",5,500,500,0.001,4,[  9.85086132 -27.43587017  27.13936598  19.00765895  -5.05069474],1.002440430987548,4.771460056304932
372,griewank,"(-100, 100)",5,500,500,0.01,2,[-3.141483   13.31416037 21.73174109 18.81104155  7.0090344 ],0.2660502629102359,4.615830183029175
373,griewank,"(-100, 100)",5,500,500,0.01,3,[-12.5599759  -26.63155075  21.7330677  -25.08268913  14.01487923],0.5420153440919623,4.703099012374878
374,griewank,"(-100, 100)",5,500,500,0.01,4,[  3.13951685 -17.75324408 -38.0327879    6.27099579 -21.02186094],0.564114819331552,4.690837144851685
375,griewank,"(-100, 100)",5,500,500,0.1,2,"[ 9.42331911e+00  1.33189063e+01 -6.82447326e-03  6.28109413e+00
 -7.00041282e+00]",0.08875518903860424,4.6317970752716064
376,griewank,"(-100, 100)",5,500,500,0.1,3,[  6.28100262  17.75263522  32.5991554  -31.36353994  -7.00720343],0.6133905447975673,4.707910060882568
377,griewank,"(-100, 100)",5,500,500,0.1,4,[ 9.41414747 -8.87228183 -5.43354271 18.80554861  7.007104  ],0.1502894149761418,4.811197996139526
378,griewank,"(-100, 100)",5,500,750,0.001,2,[ -4.5686075  -18.11841479  10.77336515 -14.94154177  38.1735985 ],1.5257614936805766,6.982017993927002
379,griewank,"(-100, 100)",5,500,750,0.001,3,[22.14352335 30.53915935 14.9114072  10.63778733  4.83619804],1.2467241103903333,7.018142938613892
380,griewank,"(-100, 100)",5,500,750,0.01,2,"[ 3.45402222e+01  4.43840605e+01 -1.08658882e+01  3.83871166e-04
 -2.10222583e+01]",0.9317139651927587,6.916507959365845
381,griewank,"(-100, 100)",5,500,750,0.001,4,[ 9.31562878 -3.27757512 50.35801306  5.44715752 26.75093589],1.490518471913687,7.220473051071167
382,griewank,"(-100, 100)",5,500,750,0.01,3,"[-5.30404524e-04  2.21922775e+01 -5.43396713e+00 -1.25414716e+01
  5.29243382e-04]",0.17003778837251504,7.047493934631348
383,griewank,"(-100, 100)",5,500,750,0.1,2,[  9.41940652  -4.44302176 -27.17244029   6.26389897 -28.02172404],0.41867596369154736,6.860499858856201
384,griewank,"(-100, 100)",5,500,750,0.01,4,"[-1.05956378e-03 -2.21922643e+01  2.71658782e+01 -6.27040792e+00
 -2.10217220e+01]",0.4286311914634118,7.137883186340332
385,griewank,"(-100, 100)",5,500,750,0.1,3,"[-9.41631466e+00 -3.99413256e+01 -3.11139138e-04 -2.50837343e+01
  1.40128542e+01]",0.6283512567155763,7.012700319290161
386,griewank,"(-100, 100)",5,500,750,0.1,4,[ 3.13890716 13.31715526 10.86578844 25.09406464 42.03786064],0.6770435624725063,7.084821939468384
387,griewank,"(-100, 100)",5,500,1000,0.001,2,[ 31.25335774  -8.27710155  11.47455209 -11.54364064  12.09147505],0.8921589478667074,9.42016315460205
388,griewank,"(-100, 100)",10,1000,250,0.001,2,"[ 21.84197134   1.72093852 -22.36832484  52.2815813   20.00712217
  34.77027204  15.38907673   9.32224141  17.8022338    3.28852843]",2.489915717786377,4.717696905136108
389,griewank,"(-100, 100)",5,500,1000,0.001,3,[ 24.89810911  26.31479512 -17.72220023  -6.78044294 -14.37027551],0.8433208912171154,9.379585027694702
390,griewank,"(-100, 100)",10,1000,250,0.001,3,"[ 35.24465444  37.09848751 -50.84899289   0.62348692  33.24475747
   8.0014716   21.10601829  25.07065976 -11.56828291  23.05815303]",3.0326517730670925,4.771213054656982
391,griewank,"(-100, 100)",5,500,1000,0.001,4,[10.15345173 27.76825977  4.99034351  5.21399026 36.50489082],1.207153889102482,9.422035932540894
392,griewank,"(-100, 100)",5,500,1000,0.01,2,"[-4.39600855e+01  8.87668103e+00  4.30542568e-04  9.55154063e-04
  1.57775801e-03]",0.5030888374903995,9.26813006401062
393,griewank,"(-100, 100)",5,500,1000,0.01,4,"[ 9.41975458e+00 -4.43886118e+00  5.43172082e+00 -9.13587948e-04
  7.00705444e+00]",0.04682333181726128,9.41857123374939
394,griewank,"(-100, 100)",5,500,1000,0.1,2,[ -9.42290143  17.75156107 -21.73150404   6.27608346  14.01506471],0.27841547601692307,9.156415939331055
395,griewank,"(-100, 100)",5,500,1000,0.01,3,"[-5.65510032e-04  1.33153218e+01  5.94589660e-04  1.25401146e+01
 -2.10233306e+01]",0.19452517716669548,9.574607133865356
396,griewank,"(-100, 100)",5,500,1000,0.1,3,"[-2.19809251e+01 -1.77514006e+01 -2.17274003e+01 -6.26737287e+00
 -3.45623694e-05]",0.32783616285867767,9.481528997421265
397,griewank,"(-100, 100)",5,500,1000,0.1,4,"[-3.14003270e+00 -2.24389841e-03  4.34662447e+01 -4.38915404e+01
 -1.40118313e+01]",1.0073698177945398,31.891534090042114
398,griewank,"(-100, 100)",10,1000,250,0.001,4,"[ 41.06885863   7.70594373 -12.94935481  28.58888182 -34.40686948
  34.32659705  14.58689407  26.6260915    9.96157636  -9.10875481]",2.546266968736072,27.26412796974182
399,griewank,"(-100, 100)",10,1000,250,0.01,2,"[ -6.73994577   9.3654681   40.09186977  13.8311258   12.58868764
 -25.68173464 -26.85926189  38.43400915  20.02347525 -52.4222132 ]",2.999518829160688,27.134065866470337
400,griewank,"(-100, 100)",10,1000,250,0.01,3,"[-41.69932898 -38.18363957  -6.30717632 -39.68222389 -29.79882763
 -36.22714057  22.77274448  -8.79267335 -12.7290673   -2.13047382]",2.953285698097532,27.220414400100708
401,griewank,"(-100, 100)",10,1000,250,0.01,4,"[ 41.86307313  18.74981618   1.29226673  25.61919762   0.77891205
  50.97096063 -21.18440302  58.26430687  -6.13144059  -3.30017532]",3.3138155068115256,27.224503993988037
402,griewank,"(-100, 100)",10,1000,250,0.1,2,"[-12.55797226  44.54423958 -43.40391402  37.30076147 -27.41747573
  45.7798183  -25.0892542    9.77480487  -0.76154757  18.83408456]",2.537860296519727,27.258437871932983
403,griewank,"(-100, 100)",10,1000,250,0.1,3,"[ 18.86512069  13.27188632  54.34080165  -6.33104058  14.04130364
  -7.86364127 -25.05774997   8.79675992 -28.48747884 -19.54921808]",1.4343519934312339,27.24870991706848
404,griewank,"(-100, 100)",10,1000,250,0.1,4,"[  0.079646    -0.07082281  -0.28078199 -43.9183402    0.58427297
 -14.53238507 -25.32883299  -8.4606597   57.66641074  47.88744535]",2.432485335634605,27.23189616203308
405,griewank,"(-100, 100)",10,1000,500,0.001,2,"[ 14.41016966   3.11885721  38.23329222  10.54683291  43.63135001
  38.72060411 -26.12093777  31.10813133 -37.8960061  -12.34741403]",3.1078699469870976,32.92676305770874
406,griewank,"(-100, 100)",10,1000,500,0.001,3,"[-17.76500922   4.80434077  21.73746312 -10.93076244 -20.40369155
  -5.38480835 -25.46062566  11.30863175 -38.04918454  -9.00766735]",1.814368633882947,33.10205316543579
